# Generated by delink pe-split analysis

fn_0040A270 = .text:0x0040A270; // type:function size:0x1D scope:global
fn_0040AF4D = .text:0x0040AF4D; // type:function size:0x21 scope:global
fn_0040AF6E = .text:0x0040AF6E; // type:function size:0x1E scope:global
fn_0040AF8C = .text:0x0040AF8C; // type:function size:0x1E scope:global
fn_0040AFAA = .text:0x0040AFAA; // type:function size:0xFA scope:global
fn_0040B0A4 = .text:0x0040B0A4; // type:function size:0x53 scope:global
fn_0040B0F7 = .text:0x0040B0F7; // type:function size:0x2D scope:global
fn_0040B124 = .text:0x0040B124; // type:function size:0x163 scope:global
fn_0040B287 = .text:0x0040B287; // type:function size:0x2B0 scope:global
fn_0040B537 = .text:0x0040B537; // type:function size:0xE5 scope:global
fn_0040B61C = .text:0x0040B61C; // type:function size:0x506 scope:global
fn_0040BB22 = .text:0x0040BB22; // type:function size:0x4BB scope:global
fn_0040BFDD = .text:0x0040BFDD; // type:function size:0x41 scope:global
fn_0040C01E = .text:0x0040C01E; // type:function size:0x213 scope:global
fn_0040C231 = .text:0x0040C231; // type:function size:0x861 scope:global
fn_0040CAD4 = .text:0x0040CAD4; // type:function size:0x5C scope:global
fn_0040CB30 = .text:0x0040CB30; // type:function size:0x20E scope:global
fn_0040CDBF = .text:0x0040CDBF; // type:function size:0x284 scope:global
fn_0040D3A0 = .text:0x0040D3A0; // type:function size:0x158 scope:global
fn_0040D4F8 = .text:0x0040D4F8; // type:function size:0x195 scope:global
fn_0040D68D = .text:0x0040D68D; // type:function size:0x21 scope:global
fn_0040D6AF = .text:0x0040D6AF; // type:function size:0x307 scope:global
fn_0040DA63 = .text:0x0040DA63; // type:function size:0x8E scope:global
fn_0040DAF1 = .text:0x0040DAF1; // type:function size:0x18B scope:global
fn_0040DC7C = .text:0x0040DC7C; // type:function size:0xBB scope:global
fn_0040DD37 = .text:0x0040DD37; // type:function size:0x4F8 scope:global
fn_0040E3D3 = .text:0x0040E3D3; // type:function size:0x3D scope:global
fn_0040E52E = .text:0x0040E52E; // type:function size:0x3D0 scope:global
fn_0040E8FE = .text:0x0040E8FE; // type:function size:0x14B scope:global
fn_0040EA49 = .text:0x0040EA49; // type:function size:0x237 scope:global
fn_0040EC80 = .text:0x0040EC80; // type:function size:0x1F scope:global
fn_0040EC9F = .text:0x0040EC9F; // type:function size:0x19 scope:global
fn_0040ECF4 = .text:0x0040ECF4; // type:function size:0x6C scope:global
fn_0040ED60 = .text:0x0040ED60; // type:function size:0x33D scope:global
fn_0040F09D = .text:0x0040F09D; // type:function size:0x680 scope:global
fn_0040F777 = .text:0x0040F777; // type:function size:0xDB scope:global
fn_0040F852 = .text:0x0040F852; // type:function size:0x20 scope:global
fn_0040F8A9 = .text:0x0040F8A9; // type:function size:0x2A scope:global
fn_0040F8D3 = .text:0x0040F8D3; // type:function size:0x17 scope:global
fn_0040F8EA = .text:0x0040F8EA; // type:function size:0x5E scope:global
fn_0040F948 = .text:0x0040F948; // type:function size:0x44 scope:global
fn_0040F98C = .text:0x0040F98C; // type:function size:0x2D scope:global
fn_0040F9B9 = .text:0x0040F9B9; // type:function size:0x22 scope:global
fn_0040F9DB = .text:0x0040F9DB; // type:function size:0x6D scope:global
fn_0040FA48 = .text:0x0040FA48; // type:function size:0x73 scope:global
fn_0040FABB = .text:0x0040FABB; // type:function size:0xC3 scope:global
fn_0040FB7E = .text:0x0040FB7E; // type:function size:0xE scope:global
fn_0040FB8C = .text:0x0040FB8C; // type:function size:0x4B scope:global
fn_0040FBD7 = .text:0x0040FBD7; // type:function size:0x271 scope:global
fn_0040FE48 = .text:0x0040FE48; // type:function size:0x35 scope:global
fn_0040FE7D = .text:0x0040FE7D; // type:function size:0xE5 scope:global
fn_0040FF62 = .text:0x0040FF62; // type:function size:0xF8 scope:global
fn_0041005A = .text:0x0041005A; // type:function size:0x53 scope:global
fn_00410308 = .text:0x00410308; // type:function size:0x4D scope:global
fn_004104A0 = .text:0x004104A0; // type:function size:0x256 scope:global
fn_004106F6 = .text:0x004106F6; // type:function size:0x291 scope:global
fn_00410987 = .text:0x00410987; // type:function size:0x24D scope:global
fn_00410BD4 = .text:0x00410BD4; // type:function size:0x297 scope:global
fn_00410E6B = .text:0x00410E6B; // type:function size:0x4CC scope:global
fn_00411522 = .text:0x00411522; // type:function size:0x17D scope:global
fn_004116A0 = .text:0x004116A0; // type:function size:0xC2 scope:global
fn_00411763 = .text:0x00411763; // type:function size:0x29F scope:global
fn_00411A02 = .text:0x00411A02; // type:function size:0x1F8 scope:global
fn_00411BFA = .text:0x00411BFA; // type:function size:0x61 scope:global
fn_00411C5B = .text:0x00411C5B; // type:function size:0x30 scope:global
fn_00411C8B = .text:0x00411C8B; // type:function size:0x22 scope:global
fn_00411CAD = .text:0x00411CAD; // type:function size:0x47 scope:global
fn_00411CF5 = .text:0x00411CF5; // type:function size:0x85 scope:global
fn_00411D7A = .text:0x00411D7A; // type:function size:0x47 scope:global
fn_00411DC2 = .text:0x00411DC2; // type:function size:0x5F scope:global
fn_00411E21 = .text:0x00411E21; // type:function size:0x63 scope:global
fn_00411E84 = .text:0x00411E84; // type:function size:0xEC scope:global
fn_00411F70 = .text:0x00411F70; // type:function size:0x5F scope:global
fn_00411FCF = .text:0x00411FCF; // type:function size:0x38 scope:global
fn_00412007 = .text:0x00412007; // type:function size:0x1AC scope:global
fn_004121B3 = .text:0x004121B3; // type:function size:0x94 scope:global
fn_00412248 = .text:0x00412248; // type:function size:0x7A scope:global
fn_004122C2 = .text:0x004122C2; // type:function size:0x46 scope:global
fn_00412309 = .text:0x00412309; // type:function size:0xD2 scope:global
fn_004123DB = .text:0x004123DB; // type:function size:0x37 scope:global
fn_00412412 = .text:0x00412412; // type:function size:0x23 scope:global
fn_00412436 = .text:0x00412436; // type:function size:0x29 scope:global
fn_0041245F = .text:0x0041245F; // type:function size:0xD scope:global
fn_0041246C = .text:0x0041246C; // type:function size:0xAB scope:global
fn_00412517 = .text:0x00412517; // type:function size:0x37 scope:global
?done@@YAXH@Z = .text:0x0041254E; // type:function size:0x43 scope:global
fn_00412592 = .text:0x00412592; // type:function size:0x7 scope:global
fn_0041261E = .text:0x0041261E; // type:function size:0x7B scope:global
fn_00412699 = .text:0x00412699; // type:function size:0xCD scope:global
fn_00412766 = .text:0x00412766; // type:function size:0x1CD scope:global
fn_00412934 = .text:0x00412934; // type:function size:0x38 scope:global
fn_0041296C = .text:0x0041296C; // type:function size:0x56 scope:global
fn_004129C2 = .text:0x004129C2; // type:function size:0x94 scope:global
fn_00412A56 = .text:0x00412A56; // type:function size:0x222 scope:global
fn_00412C78 = .text:0x00412C78; // type:function size:0x69 scope:global
fn_00412CE1 = .text:0x00412CE1; // type:function size:0xC1 scope:global
fn_00412DA2 = .text:0x00412DA2; // type:function size:0x21 scope:global
fn_00412DC3 = .text:0x00412DC3; // type:function size:0x44 scope:global
fn_00412E07 = .text:0x00412E07; // type:function size:0x381 scope:global
?NT_handling_function@@YGHK@Z = .text:0x00413188; // type:function size:0x4F scope:global
?OS_init@@YAXXZ = .text:0x004131D7; // type:function size:0xE scope:global
?RedirStderr@@3HA = .data:0x00418034; // type:object size:0x4 scope:global
?redirect@@YAXXZ = .text:0x004131E5; // type:function size:0x16 scope:global

?currPassinfo@@3PAUpassinfo_s@@A = .text:0x0041a764; // type:object size:0x4 scope:global
?Spawning@@3HA = .text:0x0041a760; // type:object size:0x4 scope:global
?GotCtrlC@@3HA = .text:0x0041a768; // type:object size:0x4 scope:global

fn_004131FB = .text:0x004131FB; // type:function size:0x17 scope:global
fn_0041326B = .text:0x0041326B; // type:function size:0x4D2 scope:global
fn_0041373D = .text:0x0041373D; // type:function size:0xE9 scope:global
fn_00413826 = .text:0x00413826; // type:function size:0xEB scope:global
SetConsoleCtrlHandler = .idata:0x004010BC; // type:import scope:global cc:stdcall cc_args:0x8
?xnew@@YAPAXI@Z = .text:0x00413911; // type:function size:0x1c scope:global 
?xfree@@YAXPAX@Z = .text:0x0041392D; // type:function size:0xE scope:global
?xstrdup@@YAPAGPBG@Z = .text:0x0041393B; // type:function size:0x26 scope:global
fn_00413961 = .text:0x00413961; // type:function size:0x2D scope:global
fn_0041398E = .text:0x0041398E; // type:function size:0x19 scope:global
fn_004139A7 = .text:0x004139A7; // type:function size:0xB4 scope:global
fn_00413A5C = .text:0x00413A5C; // type:function size:0x72 scope:global
fn_00413ACE = .text:0x00413ACE; // type:function size:0x32 scope:global
fn_00413B01 = .text:0x00413B01; // type:function size:0x35 scope:global
fn_00413B37 = .text:0x00413B37; // type:function size:0x34 scope:global
fn_00413BC1 = .text:0x00413BC1; // type:function size:0x28 scope:global
fn_00413BE9 = .text:0x00413BE9; // type:function size:0x42 scope:global
fn_00413C2B = .text:0x00413C2B; // type:function size:0x35 scope:global
fn_00413C60 = .text:0x00413C60; // type:function size:0xCE scope:global
fn_00413D2F = .text:0x00413D2F; // type:function size:0x7B scope:global
fn_00413DC1 = .text:0x00413DC1; // type:function size:0xC2 scope:global
fn_00413E83 = .text:0x00413E83; // type:function size:0x77 scope:global
fn_00413EFA = .text:0x00413EFA; // type:function size:0x3F scope:global
fn_00413F39 = .text:0x00413F39; // type:function size:0x1F scope:global
fn_00413F81 = .text:0x00413F81; // type:function size:0x24 scope:global
fn_00413FA5 = .text:0x00413FA5; // type:function size:0x4A scope:global
fn_00413FF0 = .text:0x00413FF0; // type:function size:0x1E scope:global
fn_0041400E = .text:0x0041400E; // type:function size:0x3D scope:global
fn_0041404B = .text:0x0041404B; // type:function size:0x41 scope:global
fn_0041408C = .text:0x0041408C; // type:function size:0x54 scope:global
fn_004140E0 = .text:0x004140E0; // type:function size:0x26 scope:global
fn_0041415A = .text:0x0041415A; // type:function size:0x3D scope:global
fn_00414197 = .text:0x00414197; // type:function size:0x1D scope:global
fn_004141B4 = .text:0x004141B4; // type:function size:0x22 scope:global
fn_004141D6 = .text:0x004141D6; // type:function size:0x7F scope:global
fn_00414256 = .text:0x00414256; // type:function size:0x88 scope:global
fn_004142DF = .text:0x004142DF; // type:function size:0xDA scope:global
fn_004143B9 = .text:0x004143B9; // type:function size:0x6B scope:global
fn_00414448 = .text:0x00414448; // type:function size:0x56 scope:global
fn_0041449E = .text:0x0041449E; // type:function size:0x3B scope:global
fn_004144D9 = .text:0x004144D9; // type:function size:0x9C scope:global
fn_00414575 = .text:0x00414575; // type:function size:0x5 scope:global
fn_0041457A = .text:0x0041457A; // type:function size:0x77 scope:global
fn_004145F1 = .text:0x004145F1; // type:function size:0x5F scope:global
fn_004146F1 = .text:0x004146F1; // type:function size:0x10 scope:global
fn_00414701 = .text:0x00414701; // type:function size:0x28 scope:global
fn_00414729 = .text:0x00414729; // type:function size:0x5D scope:global
fn_00414787 = .text:0x00414787; // type:function size:0x23 scope:global
fn_004147F8 = .text:0x004147F8; // type:function size:0x57 scope:global
fn_0041484F = .text:0x0041484F; // type:function size:0x38 scope:global
fn_00414887 = .text:0x00414887; // type:function size:0x29 scope:global
fn_004148B0 = .text:0x004148B0; // type:function size:0x101 scope:global
fn_00414A49 = .text:0x00414A49; // type:function size:0xB3 scope:global
fn_00414AFD = .text:0x00414AFD; // type:function size:0x47 scope:global
fn_00414B44 = .text:0x00414B44; // type:function size:0x66 scope:global
fn_00414BAB = .text:0x00414BAB; // type:function size:0x156 scope:global
fn_00414D02 = .text:0x00414D02; // type:function size:0x1A4 scope:global
fn_00415484 = .text:0x00415484; // type:function size:0x5 scope:global
fn_0041566B = .text:0x0041566B; // type:function size:0x2FC scope:global
fn_00415968 = .text:0x00415968; // type:function size:0x5 scope:global
fn_0041596D = .text:0x0041596D; // type:function size:0x5 scope:global
fn_00415972 = .text:0x00415972; // type:function size:0x5 scope:global
fn_004159C2 = .text:0x004159C2; // type:function size:0x189 scope:global
fn_00415C05 = .text:0x00415C05; // type:function size:0xA scope:global
fn_00415C10 = .text:0x00415C10; // type:function size:0x15 scope:global
fn_00415C25 = .text:0x00415C25; // type:function size:0x98 scope:global
fn_00415CBD = .text:0x00415CBD; // type:function size:0x9 scope:global
fn_00415CC6 = .text:0x00415CC6; // type:function size:0x17 scope:global
fn_00415D16 = .text:0x00415D16; // type:function size:0x75 scope:global
fn_00415D90 = .text:0x00415D90; // type:function size:0x2B scope:global
fn_00415DC0 = .text:0x00415DC0; // type:function size:0x45 scope:global
fn_00415E05 = .text:0x00415E05; // type:function size:0x14 scope:global
fn_00415E40 = .text:0x00415E40; // type:function size:0x68 scope:global
fn_00415EA8 = .text:0x00415EA8; // type:function size:0x12 scope:global
fn_00415EC0 = .text:0x00415EC0; // type:function size:0x48 scope:global
fn_00415F08 = .text:0x00415F08; // type:function size:0xF scope:global
fn_00415F17 = .text:0x00415F17; // type:function size:0xD scope:global
fn_00415F74 = .text:0x00415F74; // type:function size:0x2C scope:global
fn_00415FC6 = .text:0x00415FC6; // type:function size:0x6 scope:global
fn_00415FD0 = .text:0x00415FD0; // type:function size:0x35 scope:global
fn_00416010 = .text:0x00416010; // type:function size:0x44 scope:global
fn_00416060 = .text:0x00416060; // type:function size:0xBC scope:global
fn_0041611C = .text:0x0041611C; // type:function size:0x34 scope:global
fn_00416153 = .text:0x00416153; // type:function size:0x9B scope:global
fn_004161EE = .text:0x004161EE; // type:function size:0x106 scope:global
fn_004162F4 = .text:0x004162F4; // type:function size:0x22 scope:global
fn_00416316 = .text:0x00416316; // type:function size:0x42 scope:global
str_004012C8 = .text:0x004012C8; // type:object size:0x4 scope:global data:string
str_004012CC = .text:0x004012CC; // type:object size:0x4 scope:global data:string
str_004012D0 = .text:0x004012D0; // type:object size:0x4 scope:global data:string
str_004012DC = .text:0x004012DC; // type:object size:0x4 scope:global data:string
str_004012E4 = .text:0x004012E4; // type:object size:0x4 scope:global data:string
wstr_00401324 = .text:0x00401324; // type:object size:0x12 scope:global data:wstring
wstr_00401338 = .text:0x00401338; // type:object size:0x12 scope:global data:wstring
wstr_00401354 = .text:0x00401354; // type:object size:0xE scope:global data:wstring
wstr_00401364 = .text:0x00401364; // type:object size:0x8 scope:global data:wstring
wstr_00401370 = .text:0x00401370; // type:object size:0x14 scope:global data:wstring
wstr_00401384 = .text:0x00401384; // type:object size:0x8 scope:global data:wstring
wstr_0040138C = .text:0x0040138C; // type:object size:0x8 scope:global data:wstring
wstr_00401394 = .text:0x00401394; // type:object size:0x8 scope:global data:wstring
wstr_0040139C = .text:0x0040139C; // type:object size:0x8 scope:global data:wstring
wstr_004013A4 = .text:0x004013A4; // type:object size:0x8 scope:global data:wstring
wstr_004013B4 = .text:0x004013B4; // type:object size:0x8 scope:global data:wstring
wstr_004013BC = .text:0x004013BC; // type:object size:0x8 scope:global data:wstring
wstr_004013C4 = .text:0x004013C4; // type:object size:0x12 scope:global data:wstring
wstr_004013E0 = .text:0x004013E0; // type:object size:0x10 scope:global data:wstring
wstr_004013F0 = .text:0x004013F0; // type:object size:0xC scope:global data:wstring
wstr_004013FC = .text:0x004013FC; // type:object size:0xA scope:global data:wstring
wstr_00401408 = .text:0x00401408; // type:object size:0x1C scope:global data:wstring
wstr_00401424 = .text:0x00401424; // type:object size:0xA scope:global data:wstring
wstr_00401430 = .text:0x00401430; // type:object size:0x1C scope:global data:wstring
wstr_00401470 = .text:0x00401470; // type:object size:0x18 scope:global data:wstring
wstr_00401488 = .text:0x00401488; // type:object size:0xC scope:global data:wstring
wstr_00401494 = .text:0x00401494; // type:object size:0xC scope:global data:wstring
wstr_004014D0 = .text:0x004014D0; // type:object size:0x2E scope:global data:wstring
wstr_00401518 = .text:0x00401518; // type:object size:0x2E scope:global data:wstring
wstr_00401560 = .text:0x00401560; // type:object size:0x1E scope:global data:wstring
wstr_004015A4 = .text:0x004015A4; // type:object size:0x1A scope:global data:wstring
wstr_004015C0 = .text:0x004015C0; // type:object size:0x24 scope:global data:wstring
wstr_0040160C = .text:0x0040160C; // type:object size:0x24 scope:global data:wstring
wstr_00401658 = .text:0x00401658; // type:object size:0x1C scope:global data:wstring
wstr_00401698 = .text:0x00401698; // type:object size:0x1E scope:global data:wstring
wstr_004016DC = .text:0x004016DC; // type:object size:0x1C scope:global data:wstring
wstr_004016F8 = .text:0x004016F8; // type:object size:0x20 scope:global data:wstring
wstr_00401718 = .text:0x00401718; // type:object size:0x18 scope:global data:wstring
wstr_00401750 = .text:0x00401750; // type:object size:0x18 scope:global data:wstring
wstr_00401768 = .text:0x00401768; // type:object size:0x12 scope:global data:wstring
wstr_0040177C = .text:0x0040177C; // type:object size:0x10 scope:global data:wstring
wstr_0040178C = .text:0x0040178C; // type:object size:0x20 scope:global data:wstring
wstr_004017AC = .text:0x004017AC; // type:object size:0x1C scope:global data:wstring
wstr_004017C8 = .text:0x004017C8; // type:object size:0x22 scope:global data:wstring
wstr_004017EC = .text:0x004017EC; // type:object size:0x1C scope:global data:wstring
wstr_00401808 = .text:0x00401808; // type:object size:0x3C scope:global data:wstring
wstr_00401868 = .text:0x00401868; // type:object size:0x2C scope:global data:wstring
wstr_00401894 = .text:0x00401894; // type:object size:0x1A scope:global data:wstring
wstr_004018B0 = .text:0x004018B0; // type:object size:0x42 scope:global data:wstring
wstr_00401920 = .text:0x00401920; // type:object size:0x42 scope:global data:wstring
wstr_0040198C = .text:0x0040198C; // type:object size:0x3A scope:global data:wstring
wstr_004019EC = .text:0x004019EC; // type:object size:0x2C scope:global data:wstring
wstr_00401A40 = .text:0x00401A40; // type:object size:0x26 scope:global data:wstring
wstr_00401A88 = .text:0x00401A88; // type:object size:0x3C scope:global data:wstring
wstr_00401AE8 = .text:0x00401AE8; // type:object size:0x54 scope:global data:wstring
wstr_00401B3C = .text:0x00401B3C; // type:object size:0x1C scope:global data:wstring
wstr_00401B58 = .text:0x00401B58; // type:object size:0x18 scope:global data:wstring
wstr_00401B70 = .text:0x00401B70; // type:object size:0x7C scope:global data:wstring
wstr_00401BEC = .text:0x00401BEC; // type:object size:0x20 scope:global data:wstring
wstr_00401C0C = .text:0x00401C0C; // type:object size:0x20 scope:global data:wstring
wstr_00401C30 = .text:0x00401C30; // type:object size:0x6C scope:global data:wstring
wstr_00401CC0 = .text:0x00401CC0; // type:object size:0x4E scope:global data:wstring
wstr_00401D10 = .text:0x00401D10; // type:object size:0x18 scope:global data:wstring
wstr_00401D28 = .text:0x00401D28; // type:object size:0x12 scope:global data:wstring
wstr_00401D3C = .text:0x00401D3C; // type:object size:0x1C scope:global data:wstring
wstr_00401D58 = .text:0x00401D58; // type:object size:0x16 scope:global data:wstring
wstr_00401D70 = .text:0x00401D70; // type:object size:0x12 scope:global data:wstring
wstr_00401D84 = .text:0x00401D84; // type:object size:0x14 scope:global data:wstring
wstr_00401D98 = .text:0x00401D98; // type:object size:0x14 scope:global data:wstring
wstr_00401DAC = .text:0x00401DAC; // type:object size:0x10 scope:global data:wstring
wstr_00401DC2 = .text:0x00401DC2; // type:object size:0x1C scope:global data:wstring
wstr_00401DE0 = .text:0x00401DE0; // type:object size:0xC scope:global data:wstring
wstr_00401DEC = .text:0x00401DEC; // type:object size:0x22 scope:global data:wstring
wstr_00401E18 = .text:0x00401E18; // type:object size:0xA scope:global data:wstring
wstr_00401E24 = .text:0x00401E24; // type:object size:0x1E scope:global data:wstring
wstr_00401E4A = .text:0x00401E4A; // type:object size:0x1E scope:global data:wstring
wstr_00401E68 = .text:0x00401E68; // type:object size:0xC scope:global data:wstring
wstr_00401E74 = .text:0x00401E74; // type:object size:0x22 scope:global data:wstring
wstr_00401E9E = .text:0x00401E9E; // type:object size:0x1E scope:global data:wstring
wstr_00401EBC = .text:0x00401EBC; // type:object size:0x8 scope:global data:wstring
wstr_00401EC4 = .text:0x00401EC4; // type:object size:0x16 scope:global data:wstring
wstr_00401EDC = .text:0x00401EDC; // type:object size:0x8 scope:global data:wstring
wstr_00401EE4 = .text:0x00401EE4; // type:object size:0x20 scope:global data:wstring
wstr_00401F08 = .text:0x00401F08; // type:object size:0x52 scope:global data:wstring
wstr_00401F64 = .text:0x00401F64; // type:object size:0xE scope:global data:wstring
wstr_00401F78 = .text:0x00401F78; // type:object size:0x40 scope:global data:wstring
wstr_00401FC0 = .text:0x00401FC0; // type:object size:0x10 scope:global data:wstring
wstr_00401FD0 = .text:0x00401FD0; // type:object size:0x30 scope:global data:wstring
wstr_00402000 = .text:0x00402000; // type:object size:0x10 scope:global data:wstring
wstr_00402010 = .text:0x00402010; // type:object size:0x34 scope:global data:wstring
wstr_00402044 = .text:0x00402044; // type:object size:0x1C scope:global data:wstring
wstr_00402060 = .text:0x00402060; // type:object size:0x32 scope:global data:wstring
wstr_00402094 = .text:0x00402094; // type:object size:0x1C scope:global data:wstring
wstr_004020B0 = .text:0x004020B0; // type:object size:0x1E scope:global data:wstring
wstr_004020D0 = .text:0x004020D0; // type:object size:0x2C scope:global data:wstring
wstr_004020FC = .text:0x004020FC; // type:object size:0x1A scope:global data:wstring
wstr_00402118 = .text:0x00402118; // type:object size:0x12 scope:global data:wstring
wstr_0040212C = .text:0x0040212C; // type:object size:0x12 scope:global data:wstring
wstr_00402140 = .text:0x00402140; // type:object size:0x14 scope:global data:wstring
wstr_00402154 = .text:0x00402154; // type:object size:0xA scope:global data:wstring
wstr_00402160 = .text:0x00402160; // type:object size:0x10 scope:global data:wstring
wstr_00402170 = .text:0x00402170; // type:object size:0x18 scope:global data:wstring
wstr_00402188 = .text:0x00402188; // type:object size:0x38 scope:global data:wstring
wstr_004021C0 = .text:0x004021C0; // type:object size:0x18 scope:global data:wstring
wstr_004021D8 = .text:0x004021D8; // type:object size:0x1A scope:global data:wstring
wstr_004021F4 = .text:0x004021F4; // type:object size:0x32 scope:global data:wstring
wstr_00402228 = .text:0x00402228; // type:object size:0x16 scope:global data:wstring
wstr_00402240 = .text:0x00402240; // type:object size:0x1A scope:global data:wstring
wstr_0040225C = .text:0x0040225C; // type:object size:0x2C scope:global data:wstring
wstr_00402288 = .text:0x00402288; // type:object size:0x1A scope:global data:wstring
wstr_004022A4 = .text:0x004022A4; // type:object size:0x1C scope:global data:wstring
wstr_004022C0 = .text:0x004022C0; // type:object size:0x2C scope:global data:wstring
wstr_004022EC = .text:0x004022EC; // type:object size:0x18 scope:global data:wstring
wstr_00402304 = .text:0x00402304; // type:object size:0x8 scope:global data:wstring
wstr_0040230C = .text:0x0040230C; // type:object size:0x3A scope:global data:wstring
wstr_00402348 = .text:0x00402348; // type:object size:0x5A scope:global data:wstring
wstr_004023AA = .text:0x004023AA; // type:object size:0x1C scope:global data:wstring
wstr_004023C8 = .text:0x004023C8; // type:object size:0x8 scope:global data:wstring
wstr_004023D0 = .text:0x004023D0; // type:object size:0xB8 scope:global data:wstring
wstr_00402490 = .text:0x00402490; // type:object size:0x26 scope:global data:wstring
wstr_004024B8 = .text:0x004024B8; // type:object size:0x40 scope:global data:wstring
wstr_004024F8 = .text:0x004024F8; // type:object size:0x18 scope:global data:wstring
wstr_00402518 = .text:0x00402518; // type:object size:0xC scope:global data:wstring
wstr_00402524 = .text:0x00402524; // type:object size:0xC scope:global data:wstring
wstr_0040253C = .text:0x0040253C; // type:object size:0x12 scope:global data:wstring
wstr_0040255C = .text:0x0040255C; // type:object size:0xC scope:global data:wstring
wstr_00402568 = .text:0x00402568; // type:object size:0x74 scope:global data:wstring
wstr_004025E8 = .text:0x004025E8; // type:object size:0xE scope:global data:wstring
wstr_00402600 = .text:0x00402600; // type:object size:0x14 scope:global data:wstring
wstr_00402618 = .text:0x00402618; // type:object size:0x98 scope:global data:wstring
wstr_004026BC = .text:0x004026BC; // type:object size:0x3E scope:global data:wstring
wstr_0040270E = .text:0x0040270E; // type:object size:0x56 scope:global data:wstring
wstr_0040276E = .text:0x0040276E; // type:object size:0x56 scope:global data:wstring
wstr_004027CE = .text:0x004027CE; // type:object size:0x56 scope:global data:wstring
wstr_0040282E = .text:0x0040282E; // type:object size:0x56 scope:global data:wstring
wstr_0040288E = .text:0x0040288E; // type:object size:0x56 scope:global data:wstring
wstr_004028EE = .text:0x004028EE; // type:object size:0x56 scope:global data:wstring
wstr_0040294E = .text:0x0040294E; // type:object size:0x56 scope:global data:wstring
wstr_004029A4 = .text:0x004029A4; // type:object size:0x36 scope:global data:wstring
wstr_004029E0 = .text:0x004029E0; // type:object size:0xA scope:global data:wstring
wstr_004029EC = .text:0x004029EC; // type:object size:0x1A scope:global data:wstring
wstr_00402A0C = .text:0x00402A0C; // type:object size:0x14 scope:global data:wstring
wstr_00402A20 = .text:0x00402A20; // type:object size:0x2E scope:global data:wstring
wstr_00402A50 = .text:0x00402A50; // type:object size:0xA scope:global data:wstring
wstr_00402A5C = .text:0x00402A5C; // type:object size:0x8 scope:global data:wstring
wstr_00402A64 = .text:0x00402A64; // type:object size:0x8 scope:global data:wstring
wstr_00402A6C = .text:0x00402A6C; // type:object size:0xA scope:global data:wstring
wstr_00402A80 = .text:0x00402A80; // type:object size:0x8 scope:global data:wstring
wstr_00402A88 = .text:0x00402A88; // type:object size:0x8 scope:global data:wstring
wstr_00402A90 = .text:0x00402A90; // type:object size:0xA scope:global data:wstring
wstr_00402AA4 = .text:0x00402AA4; // type:object size:0x14 scope:global data:wstring
wstr_00402AB8 = .text:0x00402AB8; // type:object size:0x8 scope:global data:wstring
wstr_00402AC0 = .text:0x00402AC0; // type:object size:0x14 scope:global data:wstring
wstr_00402AD4 = .text:0x00402AD4; // type:object size:0x8 scope:global data:wstring
wstr_00402ADC = .text:0x00402ADC; // type:object size:0x14 scope:global data:wstring
wstr_00402AF0 = .text:0x00402AF0; // type:object size:0x8 scope:global data:wstring
wstr_00402AF8 = .text:0x00402AF8; // type:object size:0xA scope:global data:wstring
wstr_00402B04 = .text:0x00402B04; // type:object size:0x8 scope:global data:wstring
