# Generated by delink pe-split analysis

fn_10A01074 = .text:0x10A01074; // type:function size:0x2F9 scope:global
fn_10A198DB = .text:0x10A198DB; // type:function size:0x1C scope:global
fn_10A198F7 = .text:0x10A198F7; // type:function size:0x1A scope:global
fn_10A19934 = .text:0x10A19934; // type:function size:0x26 scope:global
fn_10A1995A = .text:0x10A1995A; // type:function size:0x9C scope:global
fn_10A19C40 = .text:0x10A19C40; // type:function size:0x148 scope:global
fn_10A19D88 = .text:0x10A19D88; // type:function size:0x1A scope:global
fn_10A19DA2 = .text:0x10A19DA2; // type:function size:0x97 scope:global
fn_10A19E39 = .text:0x10A19E39; // type:function size:0xAB scope:global
fn_10A19EE4 = .text:0x10A19EE4; // type:function size:0xB6 scope:global
fn_10A19F9A = .text:0x10A19F9A; // type:function size:0xBB scope:global
fn_10A1A055 = .text:0x10A1A055; // type:function size:0xD7 scope:global
fn_10A1A12C = .text:0x10A1A12C; // type:function size:0x7E scope:global
fn_10A1A1AA = .text:0x10A1A1AA; // type:function size:0x72 scope:global
fn_10A1A21C = .text:0x10A1A21C; // type:function size:0xF0 scope:global
fn_10A1A30C = .text:0x10A1A30C; // type:function size:0x21 scope:global
fn_10A1A32D = .text:0x10A1A32D; // type:function size:0x3A6 scope:global
fn_10A1A6D3 = .text:0x10A1A6D3; // type:function size:0x16 scope:global
fn_10A1A6E9 = .text:0x10A1A6E9; // type:function size:0x14 scope:global
fn_10A1A6FD = .text:0x10A1A6FD; // type:function size:0x9 scope:global
fn_10A1A706 = .text:0x10A1A706; // type:function size:0x42 scope:global
fn_10A1A748 = .text:0x10A1A748; // type:function size:0x29 scope:global
fn_10A1A771 = .text:0x10A1A771; // type:function size:0x68 scope:global
fn_10A1A7D9 = .text:0x10A1A7D9; // type:function size:0x21 scope:global
fn_10A1A7FA = .text:0x10A1A7FA; // type:function size:0x1B scope:global
fn_10A1A815 = .text:0x10A1A815; // type:function size:0x28 scope:global
fn_10A1A83D = .text:0x10A1A83D; // type:function size:0x34 scope:global
fn_10A1A871 = .text:0x10A1A871; // type:function size:0x86 scope:global
fn_10A1A8F7 = .text:0x10A1A8F7; // type:function size:0x40 scope:global
fn_10A1A937 = .text:0x10A1A937; // type:function size:0x5D scope:global
fn_10A1A994 = .text:0x10A1A994; // type:function size:0x2C scope:global
fn_10A1A9C0 = .text:0x10A1A9C0; // type:function size:0xA4 scope:global
fn_10A1AA64 = .text:0x10A1AA64; // type:function size:0x81 scope:global
fn_10A1AAE5 = .text:0x10A1AAE5; // type:function size:0x73 scope:global
fn_10A1AB58 = .text:0x10A1AB58; // type:function size:0xED scope:global
fn_10A1AC45 = .text:0x10A1AC45; // type:function size:0x42 scope:global
fn_10A1AC87 = .text:0x10A1AC87; // type:function size:0x47 scope:global
fn_10A1ACCE = .text:0x10A1ACCE; // type:function size:0x2D scope:global
fn_10A1ACFB = .text:0x10A1ACFB; // type:function size:0x1F scope:global
fn_10A1AD1A = .text:0x10A1AD1A; // type:function size:0x1D scope:global
fn_10A1AD37 = .text:0x10A1AD37; // type:function size:0x39 scope:global
fn_10A1AD70 = .text:0x10A1AD70; // type:function size:0x2D scope:global
fn_10A1AD9D = .text:0x10A1AD9D; // type:function size:0x27 scope:global
fn_10A1ADC4 = .text:0x10A1ADC4; // type:function size:0x28 scope:global
fn_10A1ADEC = .text:0x10A1ADEC; // type:function size:0x20 scope:global
fn_10A1AE0C = .text:0x10A1AE0C; // type:function size:0x1D scope:global
fn_10A1AE29 = .text:0x10A1AE29; // type:function size:0x1D scope:global
fn_10A1AE46 = .text:0x10A1AE46; // type:function size:0x56 scope:global
fn_10A1AE9C = .text:0x10A1AE9C; // type:function size:0x20 scope:global
fn_10A1AEBC = .text:0x10A1AEBC; // type:function size:0x2F scope:global
fn_10A1AEEB = .text:0x10A1AEEB; // type:function size:0x22 scope:global
fn_10A1AF0D = .text:0x10A1AF0D; // type:function size:0x20 scope:global
fn_10A1AF2D = .text:0x10A1AF2D; // type:function size:0x77 scope:global
fn_10A1AFA4 = .text:0x10A1AFA4; // type:function size:0x65 scope:global
fn_10A1B009 = .text:0x10A1B009; // type:function size:0x1A scope:global
fn_10A1B023 = .text:0x10A1B023; // type:function size:0x24 scope:global
fn_10A1B047 = .text:0x10A1B047; // type:function size:0x19 scope:global
fn_10A1B060 = .text:0x10A1B060; // type:function size:0x24 scope:global
fn_10A1B084 = .text:0x10A1B084; // type:function size:0x34 scope:global
fn_10A1B0B8 = .text:0x10A1B0B8; // type:function size:0xD4 scope:global
fn_10A1B18C = .text:0x10A1B18C; // type:function size:0x20 scope:global
fn_10A1B1AC = .text:0x10A1B1AC; // type:function size:0x345 scope:global
fn_10A1B4F1 = .text:0x10A1B4F1; // type:function size:0x75 scope:global
fn_10A1B566 = .text:0x10A1B566; // type:function size:0x1EF scope:global
fn_10A1B755 = .text:0x10A1B755; // type:function size:0x18 scope:global
fn_10A1B76D = .text:0x10A1B76D; // type:function size:0x42 scope:global
fn_10A1B7AF = .text:0x10A1B7AF; // type:function size:0x369 scope:global
fn_10A1BB18 = .text:0x10A1BB18; // type:function size:0x19E scope:global
fn_10A1BCB6 = .text:0x10A1BCB6; // type:function size:0x9B scope:global
fn_10A1BD51 = .text:0x10A1BD51; // type:function size:0x10 scope:global
fn_10A1BD61 = .text:0x10A1BD61; // type:function size:0x198 scope:global
fn_10A1BEF9 = .text:0x10A1BEF9; // type:function size:0x77 scope:global
fn_10A1BF70 = .text:0x10A1BF70; // type:function size:0xBD scope:global
fn_10A1C02D = .text:0x10A1C02D; // type:function size:0xF9 scope:global
fn_10A1C126 = .text:0x10A1C126; // type:function size:0x459 scope:global
fn_10A1C5D3 = .text:0x10A1C5D3; // type:function size:0x18 scope:global
fn_10A1C5EB = .text:0x10A1C5EB; // type:function size:0x192 scope:global
fn_10A1C7C1 = .text:0x10A1C7C1; // type:function size:0x237 scope:global
fn_10A1C9F8 = .text:0x10A1C9F8; // type:function size:0xD3 scope:global
fn_10A1CACB = .text:0x10A1CACB; // type:function size:0x2B scope:global
fn_10A1CAF6 = .text:0x10A1CAF6; // type:function size:0x5F scope:global
fn_10A1CB55 = .text:0x10A1CB55; // type:function size:0x1D scope:global
fn_10A1CB72 = .text:0x10A1CB72; // type:function size:0x42 scope:global
fn_10A1CBB4 = .text:0x10A1CBB4; // type:function size:0x3A scope:global
fn_10A1CBEE = .text:0x10A1CBEE; // type:function size:0x12 scope:global
fn_10A1CC00 = .text:0x10A1CC00; // type:function size:0x20 scope:global
fn_10A1CC20 = .text:0x10A1CC20; // type:function size:0x23 scope:global
fn_10A1CC43 = .text:0x10A1CC43; // type:function size:0xBA scope:global
fn_10A1CCFD = .text:0x10A1CCFD; // type:function size:0x36 scope:global
fn_10A1CD33 = .text:0x10A1CD33; // type:function size:0x7A scope:global
fn_10A1CDAD = .text:0x10A1CDAD; // type:function size:0x16 scope:global
fn_10A1CDC3 = .text:0x10A1CDC3; // type:function size:0x2F scope:global
fn_10A1CDF2 = .text:0x10A1CDF2; // type:function size:0x60 scope:global
fn_10A1CE52 = .text:0x10A1CE52; // type:function size:0x10 scope:global
fn_10A1CE62 = .text:0x10A1CE62; // type:function size:0x2D scope:global
fn_10A1CE8F = .text:0x10A1CE8F; // type:function size:0x207 scope:global
fn_10A1D096 = .text:0x10A1D096; // type:function size:0x802 scope:global
fn_10A1D8D5 = .text:0x10A1D8D5; // type:function size:0x29 scope:global
fn_10A1D8FE = .text:0x10A1D8FE; // type:function size:0x27 scope:global
fn_10A1D925 = .text:0x10A1D925; // type:function size:0x8E scope:global
fn_10A1D9B3 = .text:0x10A1D9B3; // type:function size:0x22 scope:global
fn_10A1D9D5 = .text:0x10A1D9D5; // type:function size:0x95 scope:global
fn_10A1DA6A = .text:0x10A1DA6A; // type:function size:0x6A scope:global
fn_10A1DAD4 = .text:0x10A1DAD4; // type:function size:0x89 scope:global
fn_10A1DB5D = .text:0x10A1DB5D; // type:function size:0x2C scope:global
fn_10A1DB89 = .text:0x10A1DB89; // type:function size:0xCB scope:global
fn_10A1DC54 = .text:0x10A1DC54; // type:function size:0x1C scope:global
fn_10A1DC70 = .text:0x10A1DC70; // type:function size:0x2E scope:global
fn_10A1DC9E = .text:0x10A1DC9E; // type:function size:0x5A scope:global
fn_10A1DCF8 = .text:0x10A1DCF8; // type:function size:0x1A scope:global
fn_10A1DD12 = .text:0x10A1DD12; // type:function size:0x46 scope:global
fn_10A1DD58 = .text:0x10A1DD58; // type:function size:0x21 scope:global
fn_10A1DD97 = .text:0x10A1DD97; // type:function size:0x1C scope:global
fn_10A1DDB3 = .text:0x10A1DDB3; // type:function size:0x37 scope:global
fn_10A1DDEA = .text:0x10A1DDEA; // type:function size:0x30 scope:global
fn_10A1DE1A = .text:0x10A1DE1A; // type:function size:0x28 scope:global
fn_10A1DE42 = .text:0x10A1DE42; // type:function size:0x28 scope:global
fn_10A1DE6A = .text:0x10A1DE6A; // type:function size:0x26 scope:global
fn_10A1DE90 = .text:0x10A1DE90; // type:function size:0x23 scope:global
fn_10A1DEB3 = .text:0x10A1DEB3; // type:function size:0x16 scope:global
fn_10A1DEC9 = .text:0x10A1DEC9; // type:function size:0x11 scope:global
fn_10A1DEDA = .text:0x10A1DEDA; // type:function size:0x15 scope:global
fn_10A1DEEF = .text:0x10A1DEEF; // type:function size:0x76 scope:global
fn_10A1DF65 = .text:0x10A1DF65; // type:function size:0x92 scope:global
fn_10A1DFF7 = .text:0x10A1DFF7; // type:function size:0x22 scope:global
fn_10A1E019 = .text:0x10A1E019; // type:function size:0x24 scope:global
fn_10A1E03D = .text:0x10A1E03D; // type:function size:0x2B scope:global
fn_10A1E068 = .text:0x10A1E068; // type:function size:0x3C scope:global
fn_10A1E0A4 = .text:0x10A1E0A4; // type:function size:0x43 scope:global
fn_10A1E0E7 = .text:0x10A1E0E7; // type:function size:0x55 scope:global
fn_10A1E13C = .text:0x10A1E13C; // type:function size:0x39 scope:global
fn_10A1E175 = .text:0x10A1E175; // type:function size:0x38 scope:global
fn_10A1E1AD = .text:0x10A1E1AD; // type:function size:0x71 scope:global
fn_10A1E21E = .text:0x10A1E21E; // type:function size:0x1A7 scope:global
fn_10A1E3C5 = .text:0x10A1E3C5; // type:function size:0x47 scope:global
fn_10A1E40C = .text:0x10A1E40C; // type:function size:0x9 scope:global
fn_10A1E416 = .text:0x10A1E416; // type:function size:0x15 scope:global
fn_10A1E42B = .text:0x10A1E42B; // type:function size:0x1A scope:global
fn_10A1E445 = .text:0x10A1E445; // type:function size:0xB8 scope:global
fn_10A1E4FD = .text:0x10A1E4FD; // type:function size:0x3F scope:global
fn_10A1E53C = .text:0x10A1E53C; // type:function size:0x30 scope:global
fn_10A1E56C = .text:0x10A1E56C; // type:function size:0x35 scope:global
fn_10A1E5A1 = .text:0x10A1E5A1; // type:function size:0x9 scope:global
fn_10A1E5AB = .text:0x10A1E5AB; // type:function size:0x29 scope:global
fn_10A1E5D4 = .text:0x10A1E5D4; // type:function size:0x46 scope:global
fn_10A1E61A = .text:0x10A1E61A; // type:function size:0x1B1 scope:global
fn_10A1E7CB = .text:0x10A1E7CB; // type:function size:0x179 scope:global
fn_10A1E944 = .text:0x10A1E944; // type:function size:0x3F scope:global
fn_10A1E983 = .text:0x10A1E983; // type:function size:0xBA scope:global
fn_10A1EA3D = .text:0x10A1EA3D; // type:function size:0x76 scope:global
fn_10A1EAB3 = .text:0x10A1EAB3; // type:function size:0x71 scope:global
fn_10A1EB24 = .text:0x10A1EB24; // type:function size:0x36 scope:global
fn_10A1EB5A = .text:0x10A1EB5A; // type:function size:0x67 scope:global
fn_10A1EBC1 = .text:0x10A1EBC1; // type:function size:0x32 scope:global
fn_10A1EBF3 = .text:0x10A1EBF3; // type:function size:0xB9 scope:global
fn_10A1ECAC = .text:0x10A1ECAC; // type:function size:0x3B scope:global
fn_10A1ECE7 = .text:0x10A1ECE7; // type:function size:0x8D scope:global
fn_10A1ED74 = .text:0x10A1ED74; // type:function size:0x2A scope:global
fn_10A1ED9E = .text:0x10A1ED9E; // type:function size:0x3 scope:global
fn_10A1EDC9 = .text:0x10A1EDC9; // type:function size:0x19 scope:global
fn_10A1EDE2 = .text:0x10A1EDE2; // type:function size:0x138 scope:global
fn_10A1EF1A = .text:0x10A1EF1A; // type:function size:0x8C scope:global
fn_10A1EFA6 = .text:0x10A1EFA6; // type:function size:0x57 scope:global
fn_10A1EFFD = .text:0x10A1EFFD; // type:function size:0x77 scope:global
fn_10A1F074 = .text:0x10A1F074; // type:function size:0xB1 scope:global
fn_10A1F125 = .text:0x10A1F125; // type:function size:0x74 scope:global
fn_10A1F199 = .text:0x10A1F199; // type:function size:0x45 scope:global
fn_10A1F1DE = .text:0x10A1F1DE; // type:function size:0x33 scope:global
fn_10A1F211 = .text:0x10A1F211; // type:function size:0xA9 scope:global
fn_10A1F2BA = .text:0x10A1F2BA; // type:function size:0x15A scope:global
fn_10A1F414 = .text:0x10A1F414; // type:function size:0x3D scope:global
fn_10A1F451 = .text:0x10A1F451; // type:function size:0x21A scope:global
fn_10A1F66B = .text:0x10A1F66B; // type:function size:0x152 scope:global
fn_10A1F7BD = .text:0x10A1F7BD; // type:function size:0x10 scope:global
fn_10A1F7CD = .text:0x10A1F7CD; // type:function size:0x8 scope:global
fn_10A1F7D5 = .text:0x10A1F7D5; // type:function size:0x44 scope:global
fn_10A1F819 = .text:0x10A1F819; // type:function size:0x38 scope:global
fn_10A1F851 = .text:0x10A1F851; // type:function size:0x46 scope:global
fn_10A1F897 = .text:0x10A1F897; // type:function size:0x63 scope:global
fn_10A1F8FA = .text:0x10A1F8FA; // type:function size:0x40 scope:global
fn_10A1F93A = .text:0x10A1F93A; // type:function size:0x28 scope:global
fn_10A1F962 = .text:0x10A1F962; // type:function size:0x2A scope:global
fn_10A1F98C = .text:0x10A1F98C; // type:function size:0x20 scope:global
fn_10A1F9AC = .text:0x10A1F9AC; // type:function size:0x19 scope:global
fn_10A1F9C5 = .text:0x10A1F9C5; // type:function size:0x74 scope:global
fn_10A1FA39 = .text:0x10A1FA39; // type:function size:0x29 scope:global
fn_10A1FA62 = .text:0x10A1FA62; // type:function size:0x38 scope:global
fn_10A1FA9A = .text:0x10A1FA9A; // type:function size:0x38 scope:global
fn_10A1FAD2 = .text:0x10A1FAD2; // type:function size:0x27 scope:global
fn_10A1FAF9 = .text:0x10A1FAF9; // type:function size:0x5D scope:global
fn_10A1FB56 = .text:0x10A1FB56; // type:function size:0x16 scope:global
fn_10A1FB6C = .text:0x10A1FB6C; // type:function size:0x27 scope:global
fn_10A1FB93 = .text:0x10A1FB93; // type:function size:0x2F scope:global
fn_10A1FBC2 = .text:0x10A1FBC2; // type:function size:0x2A scope:global
fn_10A1FBEC = .text:0x10A1FBEC; // type:function size:0x211 scope:global
fn_10A1FDFD = .text:0x10A1FDFD; // type:function size:0x187 scope:global
fn_10A1FF84 = .text:0x10A1FF84; // type:function size:0xB1 scope:global
fn_10A20035 = .text:0x10A20035; // type:function size:0x239 scope:global
fn_10A2026E = .text:0x10A2026E; // type:function size:0x10C scope:global
fn_10A2037A = .text:0x10A2037A; // type:function size:0x2A scope:global
fn_10A203A4 = .text:0x10A203A4; // type:function size:0xDD scope:global
fn_10A20481 = .text:0x10A20481; // type:function size:0x298 scope:global
fn_10A20719 = .text:0x10A20719; // type:function size:0x52 scope:global
fn_10A2076B = .text:0x10A2076B; // type:function size:0x1B scope:global
fn_10A20786 = .text:0x10A20786; // type:function size:0x38 scope:global
fn_10A207C9 = .text:0x10A207C9; // type:function size:0xB scope:global
fn_10A207D4 = .text:0x10A207D4; // type:function size:0x41 scope:global
fn_10A20815 = .text:0x10A20815; // type:function size:0x71 scope:global
fn_10A20886 = .text:0x10A20886; // type:function size:0x27 scope:global
fn_10A208AD = .text:0x10A208AD; // type:function size:0x40 scope:global
fn_10A208ED = .text:0x10A208ED; // type:function size:0x49 scope:global
fn_10A20936 = .text:0x10A20936; // type:function size:0x60 scope:global
fn_10A20996 = .text:0x10A20996; // type:function size:0x2E scope:global
fn_10A209E2 = .text:0x10A209E2; // type:function size:0x26 scope:global
fn_10A20A08 = .text:0x10A20A08; // type:function size:0x1D scope:global
fn_10A20A25 = .text:0x10A20A25; // type:function size:0x4E scope:global
fn_10A20A73 = .text:0x10A20A73; // type:function size:0x4A scope:global
fn_10A20AEF = .text:0x10A20AEF; // type:function size:0x18 scope:global
fn_10A20B07 = .text:0x10A20B07; // type:function size:0x11 scope:global
fn_10A20B18 = .text:0x10A20B18; // type:function size:0x14 scope:global
fn_10A20B2C = .text:0x10A20B2C; // type:function size:0x1A scope:global
fn_10A20B46 = .text:0x10A20B46; // type:function size:0xC4 scope:global
fn_10A20C0A = .text:0x10A20C0A; // type:function size:0x1EB scope:global
fn_10A20E32 = .text:0x10A20E32; // type:function size:0x7 scope:global
fn_10A20E39 = .text:0x10A20E39; // type:function size:0x8F scope:global
fn_10A20EC8 = .text:0x10A20EC8; // type:function size:0xA scope:global
fn_10A20ED2 = .text:0x10A20ED2; // type:function size:0xA scope:global
fn_10A20EDC = .text:0x10A20EDC; // type:function size:0x19 scope:global
fn_10A20EF5 = .text:0x10A20EF5; // type:function size:0x22 scope:global
fn_10A20F17 = .text:0x10A20F17; // type:function size:0x22 scope:global
fn_10A20F39 = .text:0x10A20F39; // type:function size:0x19 scope:global
fn_10A20F52 = .text:0x10A20F52; // type:function size:0x2F scope:global
fn_10A20F81 = .text:0x10A20F81; // type:function size:0x36 scope:global
fn_10A20FB7 = .text:0x10A20FB7; // type:function size:0x19 scope:global
fn_10A20FD0 = .text:0x10A20FD0; // type:function size:0x16 scope:global
fn_10A20FE6 = .text:0x10A20FE6; // type:function size:0x19 scope:global
fn_10A20FFF = .text:0x10A20FFF; // type:function size:0x1E scope:global
fn_10A2101D = .text:0x10A2101D; // type:function size:0x7B scope:global
fn_10A21098 = .text:0x10A21098; // type:function size:0x3B scope:global
fn_10A210D3 = .text:0x10A210D3; // type:function size:0x5B scope:global
fn_10A2112E = .text:0x10A2112E; // type:function size:0x2F scope:global
fn_10A2115D = .text:0x10A2115D; // type:function size:0x35 scope:global
fn_10A21192 = .text:0x10A21192; // type:function size:0x34 scope:global
fn_10A211C6 = .text:0x10A211C6; // type:function size:0xA scope:global
fn_10A2120F = .text:0x10A2120F; // type:function size:0x53 scope:global
fn_10A21262 = .text:0x10A21262; // type:function size:0x1C scope:global
fn_10A2127E = .text:0x10A2127E; // type:function size:0x17 scope:global
fn_10A21295 = .text:0x10A21295; // type:function size:0x2A scope:global
fn_10A212BF = .text:0x10A212BF; // type:function size:0x42 scope:global
fn_10A21301 = .text:0x10A21301; // type:function size:0x42 scope:global
fn_10A21343 = .text:0x10A21343; // type:function size:0x28 scope:global
fn_10A2136B = .text:0x10A2136B; // type:function size:0x24 scope:global
fn_10A2138F = .text:0x10A2138F; // type:function size:0x2C scope:global
fn_10A213BB = .text:0x10A213BB; // type:function size:0x40 scope:global
fn_10A213FB = .text:0x10A213FB; // type:function size:0x27 scope:global
fn_10A21422 = .text:0x10A21422; // type:function size:0x1C scope:global
fn_10A2143E = .text:0x10A2143E; // type:function size:0x103 scope:global
fn_10A21541 = .text:0x10A21541; // type:function size:0xB scope:global
fn_10A2154C = .text:0x10A2154C; // type:function size:0x25 scope:global
fn_10A21571 = .text:0x10A21571; // type:function size:0x1E scope:global
fn_10A2158F = .text:0x10A2158F; // type:function size:0x8C scope:global
fn_10A2161B = .text:0x10A2161B; // type:function size:0xF scope:global
fn_10A2162A = .text:0x10A2162A; // type:function size:0x13B scope:global
fn_10A21765 = .text:0x10A21765; // type:function size:0x11 scope:global
fn_10A21776 = .text:0x10A21776; // type:function size:0x41 scope:global
fn_10A217B7 = .text:0x10A217B7; // type:function size:0x1B scope:global
fn_10A217D2 = .text:0x10A217D2; // type:function size:0x37 scope:global
fn_10A21809 = .text:0x10A21809; // type:function size:0x32 scope:global
fn_10A2183B = .text:0x10A2183B; // type:function size:0x4C scope:global
fn_10A21887 = .text:0x10A21887; // type:function size:0x22 scope:global
fn_10A218A9 = .text:0x10A218A9; // type:function size:0x38 scope:global
fn_10A218E1 = .text:0x10A218E1; // type:function size:0x29 scope:global
fn_10A2190A = .text:0x10A2190A; // type:function size:0x27 scope:global
fn_10A21931 = .text:0x10A21931; // type:function size:0x11F scope:global
fn_10A21A50 = .text:0x10A21A50; // type:function size:0x35 scope:global
fn_10A21A85 = .text:0x10A21A85; // type:function size:0x9 scope:global
fn_10A21AA0 = .text:0x10A21AA0; // type:function size:0x33 scope:global
fn_10A21AD3 = .text:0x10A21AD3; // type:function size:0x35 scope:global
fn_10A21B08 = .text:0x10A21B08; // type:function size:0x13 scope:global
fn_10A21B1B = .text:0x10A21B1B; // type:function size:0xF scope:global
fn_10A21B2A = .text:0x10A21B2A; // type:function size:0x12 scope:global
fn_10A21B3C = .text:0x10A21B3C; // type:function size:0x29 scope:global
fn_10A21B65 = .text:0x10A21B65; // type:function size:0x3C scope:global
fn_10A21BA1 = .text:0x10A21BA1; // type:function size:0x23 scope:global
fn_10A21BC4 = .text:0x10A21BC4; // type:function size:0x1E scope:global
fn_10A21BE2 = .text:0x10A21BE2; // type:function size:0x47 scope:global
fn_10A21C29 = .text:0x10A21C29; // type:function size:0x9 scope:global
fn_10A21C33 = .text:0x10A21C33; // type:function size:0xA1 scope:global
fn_10A21CD4 = .text:0x10A21CD4; // type:function size:0xA1 scope:global
fn_10A21D75 = .text:0x10A21D75; // type:function size:0x3D scope:global
fn_10A21DB2 = .text:0x10A21DB2; // type:function size:0x9 scope:global
fn_10A21DBC = .text:0x10A21DBC; // type:function size:0x3E scope:global
fn_10A21DFA = .text:0x10A21DFA; // type:function size:0x9 scope:global
fn_10A21E04 = .text:0x10A21E04; // type:function size:0x3C scope:global
fn_10A21E40 = .text:0x10A21E40; // type:function size:0x9 scope:global
fn_10A21E4A = .text:0x10A21E4A; // type:function size:0x9D scope:global
fn_10A21EE7 = .text:0x10A21EE7; // type:function size:0x29 scope:global
fn_10A21F10 = .text:0x10A21F10; // type:function size:0x32 scope:global
fn_10A21F42 = .text:0x10A21F42; // type:function size:0xD18 scope:global
fn_10A22C5A = .text:0x10A22C5A; // type:function size:0x69 scope:global
fn_10A22CC3 = .text:0x10A22CC3; // type:function size:0x3A scope:global
